City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
102,clyde river,70.4692,-68.5914,254.28,71,0,3.6,CA,1681167146
103,tual,-5.6667,132.75,301.65,72,75,2.14,ID,1681167147
104,upernavik,72.7868,-56.1549,254.97,94,95,7.05,GL,1681167147
105,ostersund,63.1792,14.6357,276.4,81,100,5.14,SE,1681166859
106,teknaf,20.8624,92.3058,296.96,60,0,1.39,BD,1681167149
107,mandalgovi,45.7625,106.2708,266.31,29,0,2.99,MN,1681167150
108,khatanga,71.9667,102.5,250.44,98,100,2.62,RU,1681167151
109,yerkoy,39.6381,34.4672,283.51,90,58,0.9,TR,1681167153
110,chlumec,50.6997,13.9396,283.5,70,100,3.46,CZ,1681167154
111,chuy,-33.6971,-53.4616,292.29,88,26,3.41,UY,1681167071
112,zhicheng,30.2956,111.5047,291.97,85,71,1.83,CN,1681167156
113,iqaluit,63.7506,-68.5145,256.0,78,75,0.0,CA,1681167156
114,qaqortoq,60.7167,-46.0333,274.3,71,84,1.74,GL,1681167157
115,aklavik,68.2191,-135.0107,262.15,67,100,5.14,CA,1681167158
116,dharmadam,11.7833,75.4333,298.3,87,6,1.66,IN,1681167159
117,batagay-alyta,67.8006,130.4114,251.19,96,96,1.62,RU,1681167160
118,port elizabeth,-33.918,25.5701,288.76,72,0,8.75,ZA,1681167161
119,feijo,-8.1642,-70.3536,296.89,97,78,0.57,BR,1681167162
120,grand-santi,4.25,-54.3833,297.17,93,81,1.6,GF,1681167163
121,puerto madryn,-42.7692,-65.0385,286.07,63,100,8.78,AR,1681167163
122,sabha,27.0377,14.4283,289.31,17,39,3.88,LY,1681167164
123,barentu,15.1139,37.5928,301.32,23,1,2.18,ER,1681167164
124,port alfred,-33.5906,26.891,288.81,62,39,4.92,ZA,1681167165
125,himeji,34.8167,134.7,289.42,73,0,0.86,JP,1681167165
126,arrecife,28.963,-13.5477,293.14,68,0,8.75,ES,1681167166
127,esperance,-33.8667,121.9,290.68,71,64,8.93,AU,1681167166
128,zhanakorgan,43.9098,67.2495,285.77,67,62,3.54,KZ,1681167167
129,namibe,-15.1961,12.1522,295.98,76,54,0.81,AO,1681167167
130,olafsvik,64.8945,-23.7142,277.61,89,100,3.07,IS,1681167168
131,thomasville,35.8826,-80.082,290.26,32,19,1.77,US,1681166926
132,chiredzi,-21.05,31.6667,293.68,74,86,1.84,ZW,1681167169
133,mar del plata,-38.0023,-57.5575,289.87,79,100,5.66,AR,1681167077
134,barrow,71.2906,-156.7887,256.16,78,40,5.14,US,1681167170
135,hami,42.8,93.45,282.11,23,34,3.59,CN,1681167171
136,fortuna,40.5982,-124.1573,293.11,76,82,2.24,US,1681167146
137,gilbues,-9.8317,-45.3439,298.03,70,73,0.83,BR,1681167172
138,inuvik,68.3499,-133.7218,261.71,75,100,5.14,CA,1681167173
139,preobrazheniye,42.9019,133.9064,279.64,84,98,0.57,RU,1681167173
140,teacapan,22.55,-105.75,298.91,50,95,3.67,MX,1681167174
141,blind river,46.1834,-82.9582,282.21,69,80,3.41,CA,1681167174
142,chicama,-7.8447,-79.1469,301.45,73,52,3.8,PE,1681167175
143,bonthe,7.5264,-12.505,299.15,84,70,2.66,SL,1681167175
144,mahebourg,-20.4081,57.7,298.31,88,75,0.51,MU,1681167176
145,saint-augustin,51.226,-58.6502,274.95,84,89,4.41,CA,1681167177
146,bambous virieux,-20.3428,57.7575,298.29,88,75,0.51,MU,1681167177
147,cabedelo,-6.9811,-34.8339,300.52,75,100,4.35,BR,1681167178
148,hastings,50.8552,0.5729,283.31,34,2,10.55,GB,1681167178
149,kon tum,14.35,108.0,293.48,95,50,0.44,VN,1681167127
150,birjand,32.8663,59.2211,285.41,28,0,2.06,IR,1681166705
151,baruun-urt,46.6806,113.2792,263.76,35,20,11.15,MN,1681167180
152,namatanai,-3.6667,152.4333,300.47,78,100,0.84,PG,1681167181
153,doha,25.2867,51.5333,298.09,65,0,1.03,QA,1681167182
154,east london,-33.0153,27.9116,288.87,60,1,10.96,ZA,1681167183
155,cuiaba,-15.5961,-56.0967,301.11,78,20,2.57,BR,1681167014
156,arlit,18.7369,7.3853,302.79,15,99,4.5,NE,1681167184
157,los llanos de aridane,28.6585,-17.9182,292.01,68,0,4.12,ES,1681167185
158,nyurba,63.2842,118.3319,256.57,97,100,0.32,RU,1681167186
159,kapaa,22.0752,-159.319,300.14,78,75,7.72,US,1681167187
160,sandwick,60.0,-1.25,280.05,93,100,1.03,GB,1681167189
161,igarka,67.4667,86.5833,244.25,99,12,4.0,RU,1681167189
162,pittsburg,38.028,-121.8847,300.51,40,0,4.63,US,1681166904
163,maunabo,18.0072,-65.8993,300.44,86,4,2.94,PR,1681167191
164,padilla,3.2204,-76.3139,298.91,87,100,0.21,CO,1681167192
165,buraydah,26.326,43.975,290.4,59,65,4.8,SA,1681167193
166,luzhou,28.8724,105.4405,293.15,86,100,0.74,CN,1681167193
167,kabo,7.6994,18.629,301.75,49,99,2.98,CF,1681167195
168,ihosy,-22.4,46.1167,290.9,97,4,1.2,MG,1681167195
169,sumter,28.7086,-82.0831,294.16,86,58,6.46,US,1681167155
170,aiken,33.5835,-81.5998,292.75,24,0,3.09,US,1681167032
171,barcelos,41.5388,-8.6151,288.23,95,67,1.44,PT,1681167199
172,sakaiminato,35.55,133.2333,286.14,94,20,1.54,JP,1681167200
173,anadyr,64.75,177.4833,256.43,60,0,6.0,RU,1681167202
174,san lorenzo,-25.3333,-57.5333,300.67,61,0,0.0,PY,1681167162
175,sur,22.5667,59.5289,299.78,59,24,1.87,OM,1681166914
176,mana,5.6592,-53.7767,298.97,82,96,3.7,GF,1681167204
177,lasa,46.6166,10.7002,281.64,63,100,0.53,IT,1681167205
178,ponta do sol,32.6667,-17.1,294.5,65,0,3.18,PT,1681167207
179,lavrentiya,65.5833,-171.0,251.67,81,23,1.23,RU,1681167208
180,azul,-36.777,-59.8585,290.34,66,77,5.27,AR,1681167209
181,panaba,21.2833,-88.2667,300.83,57,100,6.22,MX,1681167210
182,turbat,26.0023,63.044,299.86,31,75,0.97,PK,1681167211
183,hofn,64.2539,-15.2082,277.57,89,100,5.94,IS,1681167212
184,khed,17.7167,73.3833,299.22,63,0,0.8,IN,1681167212
185,coahuayana,18.7333,-103.6833,303.38,46,100,3.14,MX,1681167213
186,paita,-5.0892,-81.1144,300.2,76,84,2.8,PE,1681167214
187,hualmay,-11.0964,-77.6139,298.02,79,47,4.9,PE,1681167216
188,saldanha,-33.0117,17.9442,282.18,71,23,4.73,ZA,1681167216
189,nakhon nayok,14.1667,101.1,299.79,80,78,2.44,TH,1681167217
190,pevek,69.7008,170.3133,247.63,96,83,2.43,RU,1681167218
191,raga,8.4596,25.678,298.88,62,99,1.99,SS,1681167219
192,khandbari,27.3747,87.2039,290.55,34,0,2.09,NP,1681167219
193,new norfolk,-42.7826,147.0587,286.44,74,100,0.63,AU,1681167220
194,cherskiy,68.75,161.3,256.95,68,2,0.11,RU,1681167221
195,souillac,-20.5167,57.5167,298.36,88,75,0.51,MU,1681167221
196,verkhnyaya inta,65.9811,60.3094,270.69,97,100,7.74,RU,1681167222
197,garissa,-0.4536,39.6401,299.41,73,80,4.78,KE,1681167222
198,airai,-8.9266,125.4092,290.8,87,70,0.98,TL,1681167223
199,santa isabel do rio negro,-0.4139,-65.0192,297.64,88,90,0.57,BR,1681167224
200,millerovo,48.9226,40.3967,281.54,59,100,3.89,RU,1681167225
201,poum,-20.2333,164.0167,300.07,69,1,1.73,NC,1681167226
202,sironj,24.1,77.7,299.17,22,19,1.23,IN,1681167226
203,tripoli,32.8752,13.1875,288.03,59,0,1.44,LY,1681167227
204,palmer,42.1584,-72.3287,292.49,11,20,0.0,US,1681167228
205,arica,-18.475,-70.3042,297.9,68,0,3.6,CL,1681167228
206,luderitz,-26.6481,15.1594,290.14,39,0,6.07,NA,1681167229
207,cabo san lucas,22.8909,-109.9124,301.27,44,98,3.65,MX,1681167188
208,lagoa,39.05,-27.9833,289.03,82,60,4.98,PT,1681167230
209,port-cartier,50.0334,-66.8654,283.97,94,32,2.65,CA,1681167231
210,lewistown,40.5992,-77.5714,293.82,18,0,3.6,US,1681167231
211,kempsey,-31.0833,152.8333,289.79,66,0,0.45,AU,1681167232
212,port hedland,-20.3167,118.5667,297.18,50,97,3.09,AU,1681167232
213,nishihara,26.1842,127.7558,293.75,71,75,4.12,JP,1681167234
214,urumqi,43.801,87.6005,279.68,61,0,1.0,CN,1681167234
215,baghdad,33.3406,44.4009,298.1,38,0,4.12,IQ,1681167235
216,srikakulam,18.3,83.9,300.38,63,0,2.58,IN,1681167235
217,eureka,40.8021,-124.1637,295.23,86,89,2.68,US,1681167057
218,fairhope,30.523,-87.9033,293.02,65,100,6.69,US,1681166978
219,tricase,39.9304,18.3553,282.79,76,98,8.23,IT,1681167207
220,nikolskoye,59.7035,30.7861,277.48,86,100,1.2,RU,1681167237
221,bay city,43.5945,-83.8889,293.33,28,0,7.2,US,1681167183
222,maldonado,-34.6667,-54.9167,293.78,92,23,2.02,UY,1681167238
223,agadez,19.75,10.25,298.88,20,94,5.02,NE,1681167239
224,keelung,25.1283,121.7419,297.07,77,11,1.08,TW,1681167239
225,saint-pierre,-21.3393,55.4781,297.91,94,20,2.06,RE,1681167240
226,narsaq,60.9167,-46.05,281.27,60,94,4.96,GL,1681167240
227,keti bandar,24.1447,67.4497,297.86,71,16,4.05,PK,1681167241
228,shenjiamen,29.9576,122.298,288.49,96,83,7.69,CN,1681167242
229,kaeo,-35.1,173.7833,293.33,97,30,5.37,NZ,1681167244
230,san patricio,28.017,-97.5169,298.24,67,94,3.93,US,1681167244
231,torbay,47.6666,-52.7314,276.35,84,40,1.54,CA,1681167245
232,kayes,14.0,-11.0,306.22,30,93,1.63,ML,1681167246
233,saint george,37.1041,-113.5841,303.85,14,0,3.13,US,1681167247
234,yar-sale,66.8333,70.8333,244.53,96,73,2.52,RU,1681167248
235,ludvika,60.1496,15.1878,276.26,70,100,3.02,SE,1681167131
236,berlevag,70.8578,29.0864,276.15,93,100,7.2,NO,1681167249
237,beled,47.4659,17.0929,275.22,79,2,2.36,HU,1681167250
238,bredasdorp,-34.5322,20.0403,286.18,79,85,3.21,ZA,1681167254
239,mikuni,36.2171,136.1519,289.1,67,1,5.73,JP,1681167256
240,zyryanka,65.75,150.85,257.69,87,100,6.03,RU,1681167257
241,cabesti,46.7667,22.3667,275.67,91,59,1.01,RO,1681167258
242,shelburne,44.0787,-80.2041,291.4,61,99,4.91,CA,1681167125
243,carnarvon,-24.8667,113.6333,294.99,57,43,8.08,AU,1681167260
244,kichera,55.9375,110.0997,259.68,84,16,2.03,RU,1681167261
245,griffith,41.5284,-87.4237,295.4,28,0,2.06,US,1681167262
246,puerto del rosario,28.5004,-13.8627,293.01,73,0,8.23,ES,1681167263
247,hanyang,32.1371,105.5126,288.39,78,100,1.46,CN,1681167264
248,rovnoye,50.7765,46.0509,281.26,50,1,1.7,RU,1681167265
249,palu,-0.8917,119.8707,297.47,91,52,1.09,ID,1681167266
250,lebu,-37.6167,-73.65,288.99,97,79,2.95,CL,1681167267
251,half moon bay,37.4636,-122.4286,299.28,70,100,10.8,US,1681167063
252,corrente,-3.7367,-43.3394,295.93,98,100,1.08,BR,1681167268
253,saint-amand-les-eaux,50.4472,3.4308,283.33,87,61,7.25,FR,1681167269
254,beaverlodge,55.2166,-119.4361,281.79,51,100,6.45,CA,1681167270
255,klaksvik,62.2266,-6.589,279.66,89,100,12.23,FO,1681167271
256,samdari,25.8167,72.5833,302.66,19,100,2.73,IN,1681167272
257,redlands,34.0556,-117.1825,305.41,29,0,4.12,US,1681167272
258,turukhansk,65.8167,87.9833,252.15,95,100,2.66,RU,1681167273
259,tateyama,34.9833,139.8667,291.11,63,20,8.75,JP,1681167274
260,bonham,33.5773,-96.1783,295.37,56,75,3.6,US,1681167275
261,wladyslawowo,54.7909,18.4009,282.0,79,21,4.42,PL,1681167275
262,wanning,18.8003,110.3967,297.2,93,73,3.25,CN,1681167276
263,chapais,49.7834,-74.8492,280.03,98,97,3.56,CA,1681167277
264,sandakan,5.8402,118.1179,298.97,89,20,0.51,MY,1681167277
265,ardakan,32.31,54.0175,293.49,19,10,2.23,IR,1681167279
266,carlos chagas,-17.7031,-40.7664,295.95,84,98,3.91,BR,1681167279
267,gohpur,26.8833,93.6333,293.64,62,2,1.41,IN,1681167280
268,qandala,11.472,49.8728,301.6,64,0,3.84,SO,1681167280
269,kantang,7.4054,99.5156,298.2,100,20,0.0,TH,1681167281
270,ichihara,35.5167,140.0833,292.21,65,0,7.48,JP,1681167281
271,maicao,11.3832,-72.2432,302.62,59,3,5.19,CO,1681167282
272,taoudenni,22.6783,-3.9836,299.82,8,99,7.44,ML,1681167282
273,padang,-0.9492,100.3543,297.87,88,95,1.51,ID,1681167283
274,salalah,17.0151,54.0924,301.2,74,20,2.57,OM,1681167005
275,omboue,-1.5746,9.2618,299.18,84,99,2.16,GA,1681167284
276,ballina,-28.8667,153.5667,292.47,50,1,3.15,AU,1681167284
277,caravelas,-17.7125,-39.2481,298.28,83,57,6.23,BR,1681167285
278,gizo,-8.103,156.8419,301.05,77,100,2.14,SB,1681167285
279,srivardhan,18.0333,73.0167,300.36,65,1,1.94,IN,1681167286
280,batemans bay,-35.7167,150.1833,289.32,53,96,2.28,AU,1681167286
281,yeppoon,-23.1333,150.7333,294.03,40,1,2.81,AU,1681167287
282,sao filipe,14.8961,-24.4956,295.45,68,71,3.81,CV,1681167288
283,ucluelet,48.9329,-125.5528,282.64,87,100,2.52,CA,1681167289
284,petropavlovsk-kamchatskiy,53.0452,158.6483,275.48,60,75,1.0,RU,1681167289
285,koutiala,12.3917,-5.4642,306.46,19,97,2.53,ML,1681167290
286,cardston,49.2,-113.3019,293.31,39,92,5.14,CA,1681167290
287,alta floresta,-9.8756,-56.0861,295.54,98,98,0.49,BR,1681167291
288,saskylakh,71.9167,114.0833,252.16,98,92,4.47,RU,1681167291
289,vostok,46.4856,135.8833,283.15,55,95,1.72,RU,1681167292
290,nasirabad,26.3,74.7333,299.01,14,96,2.13,IN,1681167293
291,marawi,7.9986,124.2928,294.38,83,92,0.33,PH,1681167293
292,castro,-24.7911,-50.0119,289.43,86,35,1.69,BR,1681167294
293,king city,36.2127,-121.126,297.53,37,0,1.55,US,1681167294
294,nome,64.5011,-165.4064,254.35,71,0,2.57,US,1681167231
295,laredo,27.5064,-99.5075,299.31,61,75,4.12,US,1681167295
296,komsomolskiy,40.4272,71.7189,287.55,72,75,1.03,UZ,1681167296
297,nelson bay,-32.7167,152.15,289.31,61,0,6.26,AU,1681167297
298,longyearbyen,78.2186,15.6401,269.06,80,75,3.6,SJ,1681167298
299,dvinskoy,62.1535,45.1175,272.86,92,98,1.35,RU,1681167298
300,grand gaube,-20.0064,57.6608,298.37,83,100,5.61,MU,1681167299
301,alofi,-19.0595,-169.9187,301.09,69,40,6.69,NU,1681167300
302,kavieng,-2.5744,150.7967,300.1,79,100,1.87,PG,1681167300
303,bolitoc,15.7395,119.8769,299.43,75,95,0.33,PH,1681167300
304,vao,-22.6667,167.4833,298.98,77,19,2.76,NC,1681167301
305,shubarshi,48.5872,57.1869,281.07,88,65,2.18,KZ,1681167302
306,tandalti,13.0167,31.8667,302.71,13,100,5.33,SD,1681167303
307,dumalaguing,8.3469,125.055,294.15,90,88,0.39,PH,1681167307
308,severo-kurilsk,50.6789,156.125,272.26,85,93,17.26,RU,1681167238
309,kato mazarakion,38.0667,21.65,285.6,83,100,2.71,GR,1681167309
310,pisco,-13.7,-76.2167,298.18,73,0,9.26,PE,1681167030
311,coquimbo,-29.9533,-71.3436,290.0,88,0,5.14,CL,1681167311
312,tashtyp,52.7939,89.8983,270.38,85,95,1.96,RU,1681167311
313,artyshta,54.1222,86.2909,273.96,64,69,6.63,RU,1681167312
314,sept-iles,50.2001,-66.3821,284.15,33,75,7.72,CA,1681167313
315,sao joao da barra,-21.6403,-41.0511,297.2,75,23,4.13,BR,1681167185
316,shebunino,46.4339,141.8603,279.89,87,79,5.4,RU,1681167315
317,manado,1.487,124.8455,297.58,100,20,0.51,ID,1681167316
318,areosa,41.7178,-8.8571,286.43,93,70,3.08,PT,1681167317
319,quatre cocos,-20.2078,57.7625,298.21,81,99,3.79,MU,1681167318
320,balaghat,21.8,80.1833,300.28,31,7,1.87,IN,1681167318
321,san cristobal,7.7669,-72.225,299.25,67,97,1.55,VE,1681167319
322,trindade,-16.6494,-49.4889,293.01,90,80,0.94,BR,1681167320
323,araouane,18.9048,-3.5265,300.93,15,88,5.66,ML,1681167321
324,ostrovnoy,68.0531,39.5131,274.09,95,100,7.41,RU,1681167321
325,torbat-e jam,35.244,60.6225,288.44,53,5,1.67,IR,1681167322
326,port hawkesbury,45.6169,-61.3485,283.12,62,0,0.45,CA,1681167164
327,sarab,38.6066,44.9883,284.57,75,100,0.81,IR,1681167324
328,roma,43.2128,-75.4557,290.23,29,0,2.57,US,1681167128
329,livermore,37.6819,-121.768,299.75,36,0,0.0,US,1681167326
330,bengbu,32.9408,117.3608,290.5,78,82,2.9,CN,1681167326
331,laguna,38.421,-121.4238,300.75,37,0,2.06,US,1681167327
332,toumodi,6.5613,-5.0158,297.63,86,96,1.97,CI,1681167327
333,great falls,47.5002,-111.3008,297.4,25,0,10.8,US,1681167088
334,otradnoye,59.7775,30.8181,277.57,87,100,1.16,RU,1681167329
335,pampilhosa,40.3377,-8.4268,287.14,97,41,1.13,PT,1681167330
336,chunhuhub,19.55,-88.6833,306.77,26,46,1.76,MX,1681167330
337,lakota,5.8528,-5.6883,296.66,92,93,1.13,CI,1681167331
338,baykit,61.67,96.37,263.07,96,100,1.72,RU,1681167333
339,morwa,22.9,73.8333,301.47,23,46,0.63,IN,1681167334
340,cookeville,36.1628,-85.5016,293.99,30,0,1.54,US,1681167310
341,jodhpur,26.2867,73.03,302.71,16,98,3.36,IN,1681167336
342,dera bugti,29.0307,69.151,298.83,19,18,1.62,PK,1681167337
343,kavaratti,10.5669,72.642,301.05,72,81,2.07,IN,1681167338
344,la plata,-34.9215,-57.9545,294.83,81,36,5.86,AR,1681167339
345,beringovskiy,63.05,179.3167,260.84,80,99,9.0,RU,1681167339
346,lompoc,34.6391,-120.4579,299.14,75,100,4.12,US,1681167340
347,adrar,20.5022,-10.0711,300.61,23,100,7.3,MR,1681167340
348,tezu,27.9167,96.1667,293.61,51,28,2.06,IN,1681167341
349,pringsewu,-5.3582,104.9744,294.87,93,97,1.39,ID,1681167342
350,sorland,67.667,12.6934,278.07,71,0,8.54,NO,1681167343
351,kutum,14.2,24.6667,299.23,12,68,2.73,SD,1681167343
352,cloquet,46.7216,-92.4594,288.81,34,0,5.66,US,1681167343
353,samarai,-10.6167,150.6667,300.92,81,98,2.54,PG,1681167344
354,howard springs,-12.497,131.047,299.1,93,82,2.99,AU,1681167345
355,lawton,34.6087,-98.3903,298.28,43,40,4.12,US,1681167345
356,atar,20.5169,-13.0499,301.52,22,55,1.53,MR,1681167346
357,zdunska wola,51.5992,18.9397,280.55,93,10,2.13,PL,1681167346
358,lumut,4.2323,100.6298,298.16,94,20,1.03,MY,1681167347
359,port blair,11.6667,92.75,300.0,78,38,1.31,IN,1681167347
360,oranjestad,12.524,-70.027,301.12,84,20,11.32,AW,1681167220
361,karratha,-20.7377,116.8463,298.42,40,88,4.79,AU,1681167142
362,korla,41.7597,86.1469,284.21,31,93,1.82,CN,1681167349
363,ambon,-3.6954,128.1814,298.23,94,20,2.06,ID,1681167349
364,ambam,2.3833,11.2833,294.22,99,91,1.27,CM,1681167350
365,vrangel,42.7297,133.0839,279.45,85,100,4.11,RU,1681167351
366,oshkosh,44.0247,-88.5426,295.2,26,0,5.14,US,1681167312
367,numan,9.4667,12.0333,305.98,33,93,2.54,NG,1681167352
368,uarini,-2.99,-65.1083,298.62,86,91,0.99,BR,1681167353
369,hobyo,5.3505,48.5268,301.5,73,87,6.29,SO,1681167353
370,maliig,13.8456,120.1503,299.29,79,96,6.94,PH,1681167354
